3.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,8.100000000000000000e+01,1.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,8.100000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.000000000000000000e+00,2.500000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.000000000000000000e+00,8.100000000000000000e+01,2.500000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,2.500000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,1.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,3.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,0.000000000000000000e+00,2.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,6.400000000000000000e+01,2.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,2.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,2.500000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,6.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,2.500000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,2.500000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,9.000000000000000000e+00,2.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,1.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,2.500000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.000000000000000000e+00,8.100000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,2.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,2.500000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,0.000000000000000000e+00,2.500000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,3.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,4.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,2.500000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,2.500000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,3.600000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.900000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.000000000000000000e+00,3.600000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00,3.600000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,6.400000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,2.500000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,2.500000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,2.500000000000000000e+01,6.400000000000000000e+01,2.500000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,9.000000000000000000e+00,2.500000000000000000e+01,2.500000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,2.500000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
3.600000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00
